student.label,game.score,percent.training.sessions.attended,overall.fitness.score,X..extra.strategy.sessions.attended,hours.of.sleep.the.night.before.game,X..meals.on.day.prior.to.game,west coast,evening,morning,noon,early bird,night owl,baseball,basketball,curling,football,frisbee,gymnastics,martial arts,table tennis,frosh,junior,senior,sophomore
1,37.429,0.801,0.329,6.7,5.6,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2,32.583,0.93,0.11,5.5,6.2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
3,23.523,0.436,0.052,2.7,4.2,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
4,24.76,0.258,0.827,2.3,8.4,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
5,67.18,0.932,0.887,8.9,2,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
6,40.17,0.823,0.34,5.3,5.9,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
7,27.59,0.836,0.009,7.2,1.5,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
8,42.081,0.325,0.652,6.9,10.6,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
9,14.357,0.109,0.198,2.6,7.9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
10,26.6,0.052,0.325,6.7,4.2,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
11,37.373,0.101,0.67,7.9,11.1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
12,55.849,0.94,0.89,2,3,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
13,64.03,0.856,0.721,7.9,9.6,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
14,22.115,0.366,0.093,5.7,4.2,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
15,68.994,0.973,0.852,9.4,10,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
16,18.885,0.039,0.077,3.6,2.8,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
17,48.44,0.725,0.876,7.5,1.1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
18,19.665,0.109,0.79,1.6,0.8,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
19,34.07,0.099,0.063,6.8,7.2,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
20,27.976,0.365,0.129,1.1,8.6,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
21,36.697,0.048,0.838,6.4,8.7,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
22,45.476,0.872,0.45,9.1,11.6,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
23,52.929,0.629,0.879,0.9,1.5,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
24,21.732,0.35,0.19,4.8,1.5,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
